0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/fanzhang/Documents/github/routecodex-worktree/fix/.npmrc
5 silly config load:file:/Users/fanzhang/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm rm rcc-llmswitch-core
8 verbose argv "rm" "rcc-llmswitch-core"
9 verbose logfile logs-max:10 dir:/Users/fanzhang/Documents/github/routecodex-worktree/fix/.npm-cache-local/_logs/2025-11-13T02_47_24_033Z-
10 verbose logfile /Users/fanzhang/Documents/github/routecodex-worktree/fix/.npm-cache-local/_logs/2025-11-13T02_47_24_033Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/rcc-llmswitch-core'
17 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
17 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
17 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
17 silly audit   ajv: [ '6.12.6', '8.17.1' ],
17 silly audit   argparse: [ '2.0.1', '1.0.10' ],
17 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
17 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
17 silly audit   minimatch: [ '3.1.2', '7.4.6', '9.0.3' ],
17 silly audit   '@eslint/js': [ '8.57.1' ],
17 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
17 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
17 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
17 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
17 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
17 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
17 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
17 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
17 silly audit   '@jest/console': [ '29.7.0' ],
17 silly audit   '@jest/schemas': [ '29.6.3', '30.0.5' ],
17 silly audit   '@jest/types': [ '29.6.3', '30.2.0' ],
17 silly audit   '@sinclair/typebox': [ '0.27.8', '0.34.41' ],
17 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.3' ],
17 silly audit   chalk: [ '4.1.2', '5.6.2' ],
17 silly audit   'jest-message-util': [ '29.7.0', '30.2.0' ],
17 silly audit   'jest-util': [ '29.7.0', '30.2.0' ],
17 silly audit   '@jest/core': [ '29.7.0' ],
17 silly audit   '@jest/expect-utils': [ '29.7.0', '30.2.0' ],
17 silly audit   expect: [ '29.7.0', '30.2.0' ],
17 silly audit   'jest-diff': [ '29.7.0', '30.2.0' ],
17 silly audit   'jest-matcher-utils': [ '29.7.0', '30.2.0' ],
17 silly audit   'jest-regex-util': [ '29.6.3', '30.0.1' ],
17 silly audit   'jest-snapshot': [ '29.7.0', '30.2.0' ],
17 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
17 silly audit   '@jest/environment': [ '30.2.0', '29.7.0' ],
17 silly audit   '@jest/expect': [ '30.2.0', '29.7.0' ],
17 silly audit   '@jest/fake-timers': [ '30.2.0', '29.7.0' ],
17 silly audit   '@jest/get-type': [ '30.1.0' ],
17 silly audit   '@jest/globals': [ '30.2.0', '29.7.0' ],
17 silly audit   '@jest/pattern': [ '30.0.1' ],
17 silly audit   '@jest/reporters': [ '29.7.0' ],
17 silly audit   '@jest/snapshot-utils': [ '30.2.0' ],
17 silly audit   '@jest/source-map': [ '29.6.3' ],
17 silly audit   '@jest/test-result': [ '29.7.0' ],
17 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
17 silly audit   '@jest/transform': [ '29.7.0', '30.2.0' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jscpd/core': [ '4.0.1' ],
17 silly audit   '@jscpd/finder': [ '4.0.1' ],
17 silly audit   '@jscpd/html-reporter': [ '4.0.1' ],
17 silly audit   '@jscpd/tokenizer': [ '4.0.1' ],
17 silly audit   '@lmstudio/lms-isomorphic': [ '0.4.6' ],
17 silly audit   '@lmstudio/sdk': [ '1.5.0' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@pkgr/core': [ '0.2.9' ],
17 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
17 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
17 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
17 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
17 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
17 silly audit   '@sinonjs/commons': [ '3.0.1' ],
17 silly audit   '@sinonjs/fake-timers': [ '13.0.5', '10.3.0' ],
17 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
17 silly audit   '@tsconfig/node10': [ '1.0.11' ],
17 silly audit   '@tsconfig/node12': [ '1.0.11' ],
17 silly audit   '@tsconfig/node14': [ '1.0.3' ],
17 silly audit   '@tsconfig/node16': [ '1.0.4' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/body-parser': [ '1.19.6' ],
17 silly audit   '@types/connect': [ '3.4.38' ],
17 silly audit   '@types/cors': [ '2.8.19' ],
17 silly audit   '@types/express': [ '4.17.25' ],
17 silly audit   '@types/express-serve-static-core': [ '4.19.7' ],
17 silly audit   '@types/graceful-fs': [ '4.1.9' ],
17 silly audit   '@types/http-errors': [ '2.0.5' ],
17 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
17 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
17 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
17 silly audit   '@types/jest': [ '29.5.14' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/mime': [ '1.3.5' ],
17 silly audit   '@types/minimatch': [ '3.0.5' ],
17 silly audit   '@types/node': [ '20.19.24' ],
17 silly audit   '@types/parse-json': [ '4.0.2' ],
17 silly audit   '@types/qs': [ '6.14.0' ],
17 silly audit   '@types/range-parser': [ '1.2.7' ],
17 silly audit   '@types/sarif': [ '2.1.7' ],
17 silly audit   '@types/semver': [ '7.7.1' ],
17 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
17 silly audit   '@types/serve-static': [ '1.15.10' ],
17 silly audit   '@types/socket.io': [ '3.0.1' ],
17 silly audit   '@types/stack-utils': [ '2.0.3' ],
17 silly audit   '@types/yargs': [ '17.0.34' ],
17 silly audit   '@types/yargs-parser': [ '21.0.3' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/parser': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/type-utils': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/types': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/utils': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '6.21.0' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
17 silly audit   '@vue/compiler-core': [ '3.5.24' ],
17 silly audit   '@vue/compiler-dom': [ '3.5.24' ],
17 silly audit   '@vue/compiler-sfc': [ '3.5.24' ],
17 silly audit   '@vue/compiler-ssr': [ '3.5.24' ],
17 silly audit   '@vue/shared': [ '3.5.24' ],
17 silly audit   accepts: [ '1.3.8' ],
17 silly audit   acorn: [ '8.15.0', '7.4.1' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   'acorn-walk': [ '8.3.4' ],
17 silly audit   'ajv-formats': [ '3.0.1' ],
17 silly audit   'ansi-escapes': [ '4.3.2', '7.2.0' ],
17 silly audit   'type-fest': [ '0.21.3', '4.41.0', '0.20.2' ],
17 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   arg: [ '4.1.3' ],
17 silly audit   'array-differ': [ '3.0.0' ],
17 silly audit   'array-flatten': [ '1.1.1' ],
17 silly audit   'array-union': [ '2.1.0' ],
17 silly audit   arrify: [ '2.0.1' ],
17 silly audit   asap: [ '2.0.6' ],
17 silly audit   'assert-never': [ '1.4.0' ],
17 silly audit   async: [ '1.5.2' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   axios: [ '1.13.2' ],
17 silly audit   'babel-jest': [ '29.7.0' ],
17 silly audit   'babel-plugin-istanbul': [ '6.1.1', '7.0.1' ],
17 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
17 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
17 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
17 silly audit   'babel-preset-jest': [ '29.6.3' ],
17 silly audit   'babel-walk': [ '3.0.0-canary-5' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   base64id: [ '2.0.0' ],
17 silly audit   'baseline-browser-mapping': [ '2.8.26' ],
17 silly audit   'big-integer': [ '1.6.52' ],
17 silly audit   blamer: [ '1.0.7' ],
17 silly audit   execa: [ '4.1.0', '7.2.0', '5.1.1', '8.0.1' ],
17 silly audit   'get-stream': [ '5.2.0', '6.0.1', '8.0.1' ],
17 silly audit   'human-signals': [ '1.1.1', '4.3.1', '2.1.0', '5.0.0' ],
17 silly audit   'body-parser': [ '1.20.3' ],
17 silly audit   debug: [ '2.6.9', '4.4.3', '4.3.7' ],
17 silly audit   ms: [ '2.0.0', '2.1.3' ],
17 silly audit   'bplist-parser': [ '0.2.0' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.28.0' ],
17 silly audit   'bs-logger': [ '0.2.6' ],
17 silly audit   bser: [ '2.1.1' ],
17 silly audit   'buffer-from': [ '1.1.2' ],
17 silly audit   'bundle-name': [ '3.0.0' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsite: [ '1.0.0' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001754' ],
17 silly audit   'char-regex': [ '1.0.2' ],
17 silly audit   'character-parser': [ '2.2.0' ],
17 silly audit   'check-types': [ '4.3.0', '5.1.0' ],
17 silly audit   'ci-info': [ '3.9.0', '4.3.1' ],
17 silly audit   'cjs-module-lexer': [ '1.4.3' ],
17 silly audit   'cli-cursor': [ '5.0.0' ],
17 silly audit   'cli-spinners': [ '3.3.0' ],
17 silly audit   'cli-table3': [ '0.6.5' ],
17 silly audit   'cli-truncate': [ '4.0.0' ],
17 silly audit   'emoji-regex': [ '10.6.0', '8.0.0' ],
17 silly audit   'string-width': [ '7.2.0', '8.1.0', '4.2.3' ],
17 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
17 silly audit   cliui: [ '7.0.4', '8.0.1', '9.0.1' ],
17 silly audit   'wrap-ansi': [ '7.0.0', '9.0.2' ],
17 silly audit   co: [ '4.6.0' ],
17 silly audit   'collect-v8-coverage': [ '1.0.3' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   colorette: [ '2.0.20' ],
17 silly audit   colors: [ '1.4.0' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   commander: [ '14.0.2', '2.20.3', '5.1.0', '13.1.0' ],
17 silly audit   'complexity-report': [ '2.0.0-alpha' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   constantinople: [ '4.0.1' ],
17 silly audit   'content-disposition': [ '0.5.4' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   cookie: [ '0.7.1', '0.7.2' ],
17 silly audit   'cookie-signature': [ '1.0.6' ],
17 silly audit   cors: [ '2.8.5' ],
17 silly audit   cosmiconfig: [ '7.1.0' ],
17 silly audit   'create-jest': [ '29.7.0' ],
17 silly audit   'create-require': [ '1.1.1' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
17 silly audit   dedent: [ '1.7.0' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   'default-browser': [ '4.0.0' ],
17 silly audit   'default-browser-id': [ '3.0.0' ],
17 silly audit   'is-stream': [ '3.0.0', '2.0.1' ],
17 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
17 silly audit   'npm-run-path': [ '5.3.0', '4.0.1' ],
17 silly audit   onetime: [ '6.0.0', '5.1.2', '7.0.0' ],
17 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
17 silly audit   'strip-final-newline': [ '3.0.0', '2.0.0' ],
17 silly audit   'define-lazy-prop': [ '3.0.0' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   depcheck: [ '1.4.7' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   'deps-regex': [ '0.2.0' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   'detect-file': [ '1.0.0' ],
17 silly audit   'detect-newline': [ '3.1.0' ],
17 silly audit   diff: [ '4.0.2' ],
17 silly audit   'diff-sequences': [ '29.6.3' ],
17 silly audit   'dir-glob': [ '3.0.1' ],
17 silly audit   doctrine: [ '3.0.0' ],
17 silly audit   doctypes: [ '1.1.0' ],
17 silly audit   dotenv: [ '16.6.1' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.250' ],
17 silly audit   emittery: [ '0.13.1' ],
17 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
17 silly audit   'end-of-stream': [ '1.4.5' ],
17 silly audit   'engine.io': [ '6.6.4' ],
17 silly audit   'engine.io-parser': [ '5.2.3' ],
17 silly audit   ws: [ '8.17.1', '8.18.3' ],
17 silly audit   entities: [ '4.5.0' ],
17 silly audit   environment: [ '1.1.0' ],
17 silly audit   'error-ex': [ '1.3.4' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   esbuild: [ '0.25.12' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
17 silly audit   escomplex: [ '2.0.0-alpha' ],
17 silly audit   eslint: [ '8.57.1' ],
17 silly audit   'eslint-plugin-complexity': [ '1.0.2' ],
17 silly audit   'eslint-scope': [ '7.2.2' ],
17 silly audit   'eslint-utils': [ '3.0.0' ],
17 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
17 silly audit   espree: [ '9.6.1' ],
17 silly audit   esprima: [ '2.7.3', '4.0.1' ],
17 silly audit   esquery: [ '1.6.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   'estree-walker': [ '2.0.2' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   eventemitter3: [ '5.0.1' ],
17 silly audit   exit: [ '0.1.2' ],
17 silly audit   'expand-tilde': [ '2.0.2' ],
17 silly audit   express: [ '4.21.2' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   'fast-uri': [ '3.1.0' ],
17 silly audit   fastq: [ '1.19.1' ],
17 silly audit   'fb-watchman': [ '2.0.2' ],
17 silly audit   'fetch-blob': [ '3.2.0' ],
17 silly audit   'file-entry-cache': [ '6.0.1' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   finalhandler: [ '1.3.1' ],
17 silly audit   'findup-sync': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '3.2.0' ],
17 silly audit   flatted: [ '3.3.3' ],
17 silly audit   'follow-redirects': [ '1.15.11' ],
17 silly audit   foreach: [ '2.0.6' ],
17 silly audit   'form-data': [ '4.0.4' ],
17 silly audit   'formdata-polyfill': [ '4.0.10' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   fresh: [ '0.5.2' ],
17 silly audit   'fs-extra': [ '11.3.2', '10.1.0' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-east-asian-width': [ '1.4.0' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-package-type': [ '0.1.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-tsconfig': [ '4.13.0' ],
17 silly audit   'gitignore-to-glob': [ '0.3.0' ],
17 silly audit   glob: [ '7.2.3' ],
17 silly audit   'global-modules': [ '1.0.0' ],
17 silly audit   'global-prefix': [ '1.0.2' ],
17 silly audit   which: [ '1.3.1', '2.0.2' ],
17 silly audit   globals: [ '13.24.0' ],
17 silly audit   globby: [ '11.1.0' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   graphemer: [ '1.4.0' ],
17 silly audit   handlebars: [ '4.7.8' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   helmet: [ '7.2.0' ],
17 silly audit   'homedir-polyfill': [ '1.0.3' ],
17 silly audit   'html-escaper': [ '2.0.2' ],
17 silly audit   'http-errors': [ '2.0.0' ],
17 silly audit   husky: [ '9.1.7' ],
17 silly audit   'iconv-lite': [ '0.4.24' ],
17 silly audit   ignore: [ '5.3.2' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
17 silly audit   'import-local': [ '3.2.0' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   ini: [ '1.3.8' ],
17 silly audit   'is-arrayish': [ '0.2.1' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-docker': [ '3.0.0', '2.2.1' ],
17 silly audit   'is-expression': [ '4.0.0' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '4.0.0', '5.1.0', '3.0.0' ],
17 silly audit   'is-generator-fn': [ '2.1.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-inside-container': [ '1.0.0' ],
17 silly audit   'is-interactive': [ '2.0.0' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-path-inside': [ '3.0.3' ],
17 silly audit   'is-promise': [ '2.2.2' ],
17 silly audit   'is-regex': [ '1.2.1' ],
17 silly audit   'is-unicode-supported': [ '2.1.0' ],
17 silly audit   'is-windows': [ '1.0.2' ],
17 silly audit   'is-wsl': [ '2.2.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
17 silly audit   'istanbul-lib-report': [ '3.0.1' ],
17 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
17 silly audit   'istanbul-reports': [ '3.2.0' ],
17 silly audit   jest: [ '29.7.0' ],
17 silly audit   'jest-changed-files': [ '29.7.0' ],
17 silly audit   'jest-circus': [ '29.7.0' ],
17 silly audit   'jest-mock': [ '29.7.0', '30.2.0' ],
17 silly audit   'jest-cli': [ '29.7.0' ],
